"0","# Check for missing values"
"0","missing_values <- sapply(data, function(x) sum(is.na(x)))"
"0","print(missing_values)"
"1","     obj_ID "
"1","      alpha "
"1","      delta "
"1","          u "
"1","          g "
"1","          r "
"1","          i "
"1","          z "
"1","     run_ID "
"1","   rerun_ID "
"1","    cam_col "
"1","   field_ID "
"1","spec_obj_ID "
"1","      class "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
"1","   redshift "
"1","      plate "
"1","        MJD "
"1","   fiber_ID "
"1","
"
"1","          0 "
"1","          0 "
"1","          0 "
"1","          0 "
"1","
"
