"0","summary(data)"
"1",""
"1","     obj_ID         "
"1","     alpha         "
"1","     delta        "
"1","       u           "
"1","       g           "
"1","       r         "
"1","       i        "
"1","       z           "
"1","     run_ID    "
"1","
"
"1"," Min.   :1.238e+18  "
"1"," Min.   :  0.0055  "
"1"," Min.   :-18.785  "
"1"," Min.   :-9999.00  "
"1"," Min.   :-9999.00  "
"1"," Min.   : 9.822  "
"1"," Min.   : 9.47  "
"1"," Min.   :-9999.00  "
"1"," Min.   : 109  "
"1","
"
"1"," 1st Qu.:1.238e+18  "
"1"," 1st Qu.:127.5182  "
"1"," 1st Qu.:  5.147  "
"1"," 1st Qu.:   20.35  "
"1"," 1st Qu.:   18.96  "
"1"," 1st Qu.:18.136  "
"1"," 1st Qu.:17.73  "
"1"," 1st Qu.:   17.46  "
"1"," 1st Qu.:3187  "
"1","
"
"1"," Median :1.238e+18  "
"1"," Median :180.9007  "
"1"," Median : 23.646  "
"1"," Median :   22.18  "
"1"," Median :   21.10  "
"1"," Median :20.125  "
"1"," Median :19.41  "
"1"," Median :   19.00  "
"1"," Median :4188  "
"1","
"
"1"," Mean   :1.238e+18  "
"1"," Mean   :177.6291  "
"1"," Mean   : 24.135  "
"1"," Mean   :   21.98  "
"1"," Mean   :   20.53  "
"1"," Mean   :19.646  "
"1"," Mean   :19.08  "
"1"," Mean   :   18.67  "
"1"," Mean   :4481  "
"1","
"
"1"," 3rd Qu.:1.238e+18  "
"1"," 3rd Qu.:233.8950  "
"1"," 3rd Qu.: 39.902  "
"1"," 3rd Qu.:   23.69  "
"1"," 3rd Qu.:   22.12  "
"1"," 3rd Qu.:21.045  "
"1"," 3rd Qu.:20.40  "
"1"," 3rd Qu.:   19.92  "
"1"," 3rd Qu.:5326  "
"1","
"
"1"," Max.   :1.238e+18  "
"1"," Max.   :359.9998  "
"1"," Max.   : 83.001  "
"1"," Max.   :   32.78  "
"1"," Max.   :   31.60  "
"1"," Max.   :29.572  "
"1"," Max.   :32.14  "
"1"," Max.   :   29.38  "
"1"," Max.   :8162  "
"1","
"
"1",""
"1","    rerun_ID  "
"1","    cam_col     "
"1","    field_ID    "
"1","  spec_obj_ID       "
"1","    class          "
"1","    redshift        "
"1","     plate      "
"1","      MJD       "
"1","    fiber_ID     "
"1","
"
"1"," Min.   :301  "
"1"," Min.   :1.000  "
"1"," Min.   : 11.0  "
"1"," Min.   :2.995e+17  "
"1"," Length:100000     "
"1"," Min.   :-0.009971  "
"1"," Min.   :  266  "
"1"," Min.   :51608  "
"1"," Min.   :   1.0  "
"1","
"
"1"," 1st Qu.:301  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 82.0  "
"1"," 1st Qu.:2.844e+18  "
"1"," Class :character  "
"1"," 1st Qu.: 0.054517  "
"1"," 1st Qu.: 2526  "
"1"," 1st Qu.:54234  "
"1"," 1st Qu.: 221.0  "
"1","
"
"1"," Median :301  "
"1"," Median :4.000  "
"1"," Median :146.0  "
"1"," Median :5.615e+18  "
"1"," Mode  :character  "
"1"," Median : 0.424173  "
"1"," Median : 4987  "
"1"," Median :55869  "
"1"," Median : 433.0  "
"1","
"
"1"," Mean   :301  "
"1"," Mean   :3.512  "
"1"," Mean   :186.1  "
"1"," Mean   :5.784e+18  "
"1","                   "
"1"," Mean   : 0.576661  "
"1"," Mean   : 5137  "
"1"," Mean   :55589  "
"1"," Mean   : 449.3  "
"1","
"
"1"," 3rd Qu.:301  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:241.0  "
"1"," 3rd Qu.:8.332e+18  "
"1","                   "
"1"," 3rd Qu.: 0.704154  "
"1"," 3rd Qu.: 7400  "
"1"," 3rd Qu.:56777  "
"1"," 3rd Qu.: 645.0  "
"1","
"
"1"," Max.   :301  "
"1"," Max.   :6.000  "
"1"," Max.   :989.0  "
"1"," Max.   :1.413e+19  "
"1","                   "
"1"," Max.   : 7.011245  "
"1"," Max.   :12547  "
"1"," Max.   :58932  "
"1"," Max.   :1000.0  "
"1","
"
